company_short,year,chunk_id,chunk_word_count,bertopic_topic
NEXT,2021,16,700,5
NEXT,2021,17,700,5
NEXT,2021,18,700,5
NEXT,2021,19,700,5
NEXT,2021,20,700,5
NEXT,2021,21,700,-1
NEXT,2021,22,700,-1
NEXT,2021,23,700,46
NEXT,2021,24,700,46
NEXT,2021,25,700,-1
NEXT,2021,26,700,5
NEXT,2021,27,700,-1
NEXT,2021,28,700,5
NEXT,2021,29,700,32
NEXT,2021,30,700,4
NEXT,2021,31,700,4
NEXT,2021,32,700,5
NEXT,2021,33,700,32
NEXT,2021,34,700,7
NEXT,2021,35,700,10
NEXT,2021,36,700,7
NEXT,2021,37,700,-1
NEXT,2021,38,700,-1
NEXT,2021,39,700,3
NEXT,2021,40,700,-1
NEXT,2021,41,700,45
NEXT,2021,42,700,50
NEXT,2021,43,700,0
NEXT,2021,44,700,12
NEXT,2021,45,700,12
NEXT,2021,46,700,16
NEXT,2021,47,700,16
NEXT,2021,48,700,10
NEXT,2021,49,700,38
NEXT,2021,50,700,20
NEXT,2021,51,700,43
NEXT,2021,52,700,49
NEXT,2021,53,700,49
NEXT,2021,54,700,-1
NEXT,2021,55,700,-1
NEXT,2021,56,700,-1
NEXT,2021,57,700,17
NEXT,2021,58,700,17
NEXT,2021,59,700,33
NEXT,2021,60,700,53
NEXT,2021,61,700,7
NEXT,2021,62,700,-1
NEXT,2021,63,700,9
NEXT,2021,64,700,44
NEXT,2021,65,700,9
NEXT,2021,66,700,9
NEXT,2021,67,700,7
NEXT,2021,68,700,53
NEXT,2021,69,700,44
NEXT,2021,70,700,-1
NEXT,2021,71,700,26
NEXT,2021,72,700,-1
NEXT,2021,73,700,36
NEXT,2021,74,700,36
NEXT,2021,75,700,-1
NEXT,2021,76,700,0
NEXT,2021,77,700,0
NEXT,2021,78,700,0
NEXT,2021,79,700,0
NEXT,2021,80,700,60
NEXT,2021,81,700,0
NEXT,2021,82,700,60
NEXT,2021,83,700,60
NEXT,2021,84,700,25
NEXT,2021,85,700,0
NEXT,2021,86,700,0
NEXT,2021,87,700,0
NEXT,2021,88,700,0
NEXT,2021,89,700,0
NEXT,2021,90,700,0
NEXT,2021,91,700,60
NEXT,2021,92,700,25
NEXT,2021,93,700,0
NEXT,2021,94,700,18
NEXT,2021,95,700,2
NEXT,2021,96,700,-1
NEXT,2021,97,700,39
NEXT,2021,98,700,15
NEXT,2021,99,700,40
NEXT,2021,100,700,-1
NEXT,2021,101,700,30
NEXT,2021,102,700,54
NEXT,2021,103,700,54
NEXT,2021,104,700,39
NEXT,2021,105,700,55
NEXT,2021,106,700,29
NEXT,2021,107,700,3
NEXT,2021,108,700,28
NEXT,2021,109,700,21
NEXT,2021,110,700,21
NEXT,2021,111,700,15
NEXT,2021,112,700,3
NEXT,2021,113,700,13
NEXT,2021,114,700,8
NEXT,2021,115,700,4
NEXT,2021,116,700,4
NEXT,2021,117,700,15
NEXT,2021,118,700,13
NEXT,2021,119,700,32
NEXT,2021,120,700,32
NEXT,2021,121,700,8
NEXT,2021,122,700,8
NEXT,2021,123,700,18
NEXT,2021,124,700,1
NEXT,2021,125,700,4
NEXT,2021,126,700,15
NEXT,2021,127,700,14
NEXT,2021,128,700,13
NEXT,2021,129,700,13
NEXT,2021,130,700,13
NEXT,2021,131,700,13
NEXT,2021,132,700,13
NEXT,2021,133,700,25
NEXT,2021,134,700,0
NEXT,2021,135,700,25
NEXT,2021,136,700,14
NEXT,2021,137,700,14
NEXT,2021,138,700,3
NEXT,2021,139,700,3
NEXT,2021,140,700,15
NEXT,2021,141,700,15
NEXT,2021,142,700,3
NEXT,2021,143,700,-1
NEXT,2021,144,700,41
NEXT,2021,145,700,41
NEXT,2021,146,700,18
NEXT,2021,147,700,-1
NEXT,2021,148,700,32
NEXT,2021,149,700,2
NEXT,2021,150,700,2
NEXT,2021,151,700,2
NEXT,2021,152,700,-1
NEXT,2021,153,700,2
NEXT,2021,154,700,2
NEXT,2021,155,700,2
NEXT,2021,156,700,2
NEXT,2021,157,700,27
NEXT,2021,158,700,27
NEXT,2021,159,700,27
NEXT,2021,160,700,27
NEXT,2021,161,506,-1
NEXT,2022,1,700,-1
NEXT,2022,2,700,-1
NEXT,2022,3,700,26
NEXT,2022,4,700,11
NEXT,2022,5,700,5
NEXT,2022,6,700,-1
NEXT,2022,7,700,5
NEXT,2022,8,700,-1
NEXT,2022,9,700,5
NEXT,2022,10,700,-1
NEXT,2022,11,700,46
NEXT,2022,12,700,46
NEXT,2022,13,700,46
NEXT,2022,14,700,46
NEXT,2022,15,700,-1
NEXT,2022,16,700,32
NEXT,2022,17,700,-1
NEXT,2022,18,700,5
NEXT,2022,19,700,5
NEXT,2022,20,700,5
NEXT,2022,21,700,15
NEXT,2022,22,700,46
NEXT,2022,23,700,46
NEXT,2022,24,700,46
NEXT,2022,25,700,-1
NEXT,2022,26,700,47
NEXT,2022,27,700,29
NEXT,2022,28,700,11
NEXT,2022,29,700,5
NEXT,2022,30,700,11
NEXT,2022,31,700,32
NEXT,2022,32,700,4
NEXT,2022,33,700,4
NEXT,2022,34,700,47
NEXT,2022,35,700,-1
NEXT,2022,36,700,5
NEXT,2022,37,700,32
NEXT,2022,38,700,7
NEXT,2022,39,700,7
NEXT,2022,40,700,7
NEXT,2022,41,700,7
NEXT,2022,42,700,-1
NEXT,2022,43,700,-1
NEXT,2022,44,700,3
NEXT,2022,45,700,10
NEXT,2022,46,700,26
NEXT,2022,47,700,38
NEXT,2022,48,700,20
NEXT,2022,49,700,45
NEXT,2022,50,700,10
NEXT,2022,51,700,20
NEXT,2022,52,700,10
NEXT,2022,53,700,10
NEXT,2022,54,700,-1
NEXT,2022,55,700,38
NEXT,2022,56,700,-1
NEXT,2022,57,700,50
NEXT,2022,58,700,0
NEXT,2022,59,700,12
NEXT,2022,60,700,16
NEXT,2022,61,700,16
NEXT,2022,62,700,16
NEXT,2022,63,700,43
NEXT,2022,64,700,12
NEXT,2022,65,700,49
NEXT,2022,66,700,49
NEXT,2022,67,700,35
NEXT,2022,68,700,-1
NEXT,2022,69,700,12
NEXT,2022,70,700,17
NEXT,2022,71,700,33
NEXT,2022,72,700,-1
NEXT,2022,73,700,7
NEXT,2022,74,700,-1
NEXT,2022,75,700,9
NEXT,2022,76,700,44
NEXT,2022,77,700,-1
NEXT,2022,78,700,9
NEXT,2022,79,700,7
NEXT,2022,80,700,53
NEXT,2022,81,700,44
NEXT,2022,82,700,-1
NEXT,2022,83,700,1
NEXT,2022,84,700,26
NEXT,2022,85,700,7
NEXT,2022,86,700,36
NEXT,2022,87,700,-1
NEXT,2022,88,700,11
NEXT,2022,89,700,0
NEXT,2022,90,700,0
NEXT,2022,91,700,0
NEXT,2022,92,700,0
NEXT,2022,93,700,0
NEXT,2022,94,700,60
NEXT,2022,95,700,0
NEXT,2022,96,700,0
NEXT,2022,97,700,60
NEXT,2022,98,700,0
NEXT,2022,99,700,0
NEXT,2022,100,700,0
NEXT,2022,101,700,0
NEXT,2022,102,700,0
NEXT,2022,103,700,0
NEXT,2022,104,700,0
NEXT,2022,105,700,60
NEXT,2022,106,700,0
NEXT,2022,107,700,0
NEXT,2022,108,700,-1
NEXT,2022,109,700,2
NEXT,2022,110,700,33
NEXT,2022,111,700,54
NEXT,2022,112,700,40
NEXT,2022,113,700,4
NEXT,2022,114,700,48
NEXT,2022,115,700,30
NEXT,2022,116,700,30
NEXT,2022,117,700,23
NEXT,2022,118,700,23
NEXT,2022,119,700,39
NEXT,2022,120,700,18
NEXT,2022,121,700,47
NEXT,2022,122,700,-1
NEXT,2022,123,700,21
NEXT,2022,124,700,28
NEXT,2022,125,700,21
NEXT,2022,126,700,21
NEXT,2022,127,700,15
NEXT,2022,128,700,3
NEXT,2022,129,700,13
NEXT,2022,130,700,8
NEXT,2022,131,700,4
NEXT,2022,132,700,4
NEXT,2022,133,700,13
NEXT,2022,134,700,15
NEXT,2022,135,700,1
NEXT,2022,136,700,32
NEXT,2022,137,700,32
NEXT,2022,138,700,47
NEXT,2022,139,700,0
NEXT,2022,140,700,8
NEXT,2022,141,700,18
NEXT,2022,142,700,1
NEXT,2022,143,700,4
NEXT,2022,144,700,-1
NEXT,2022,145,700,15
NEXT,2022,146,700,3
NEXT,2022,147,700,13
NEXT,2022,148,700,13
NEXT,2022,149,700,13
NEXT,2022,150,700,13
NEXT,2022,151,700,13
NEXT,2022,152,700,25
NEXT,2022,153,700,0
NEXT,2022,154,700,25
NEXT,2022,155,700,14
NEXT,2022,156,700,14
NEXT,2022,157,700,3
NEXT,2022,158,700,3
NEXT,2022,159,700,15
NEXT,2022,160,700,15
NEXT,2022,161,700,3
NEXT,2022,162,700,-1
NEXT,2022,163,700,29
NEXT,2022,164,700,41
NEXT,2022,165,700,41
NEXT,2022,166,700,15
NEXT,2022,167,700,32
NEXT,2022,168,700,32
NEXT,2022,169,700,2
NEXT,2022,170,700,2
NEXT,2022,171,700,-1
NEXT,2022,172,700,2
NEXT,2022,173,700,2
NEXT,2022,174,700,2
NEXT,2022,175,700,2
NEXT,2022,176,700,27
NEXT,2022,177,700,27
NEXT,2022,178,700,2
NEXT,2022,179,260,-1
NEXT,2023,1,700,-1
NEXT,2023,2,700,-1
NEXT,2023,3,700,32
NEXT,2023,4,700,35
NEXT,2023,5,700,5
NEXT,2023,6,700,-1
NEXT,2023,7,700,5
NEXT,2023,8,700,49
NEXT,2023,9,700,35
NEXT,2023,10,700,-1
NEXT,2023,11,700,32
NEXT,2023,12,700,5
NEXT,2023,13,700,32
NEXT,2023,14,700,46
NEXT,2023,15,700,46
NEXT,2023,16,700,46
NEXT,2023,17,700,5
NEXT,2023,18,700,5
NEXT,2023,19,700,5
NEXT,2023,20,700,5
NEXT,2023,21,700,-1
NEXT,2023,22,700,15
NEXT,2023,23,700,32
NEXT,2023,24,700,-1
NEXT,2023,25,700,-1
NEXT,2023,26,700,47
NEXT,2023,27,700,5
NEXT,2023,28,700,-1
NEXT,2023,29,700,32
NEXT,2023,30,700,32
NEXT,2023,31,700,51
NEXT,2023,32,700,51
NEXT,2023,33,700,-1
NEXT,2023,34,700,5
NEXT,2023,35,700,18
NEXT,2023,36,700,7
NEXT,2023,37,700,7
NEXT,2023,38,700,10
NEXT,2023,39,700,7
NEXT,2023,40,700,12
NEXT,2023,41,700,46
NEXT,2023,42,700,3
NEXT,2023,43,700,26
NEXT,2023,44,700,26
NEXT,2023,45,700,-1
NEXT,2023,46,700,20
NEXT,2023,47,700,20
NEXT,2023,48,700,45
NEXT,2023,49,700,10
NEXT,2023,50,700,10
NEXT,2023,51,700,10
NEXT,2023,52,700,10
NEXT,2023,53,700,16
NEXT,2023,54,700,38
NEXT,2023,55,700,-1
NEXT,2023,56,700,50
NEXT,2023,57,700,0
NEXT,2023,58,700,12
NEXT,2023,59,700,16
NEXT,2023,60,700,16
NEXT,2023,61,700,16
NEXT,2023,62,700,43
NEXT,2023,63,700,12
NEXT,2023,64,700,49
NEXT,2023,65,700,49
NEXT,2023,66,700,35
NEXT,2023,67,700,-1
NEXT,2023,68,700,12
NEXT,2023,69,700,17
NEXT,2023,70,700,17
NEXT,2023,71,700,-1
NEXT,2023,72,700,0
NEXT,2023,73,700,-1
NEXT,2023,74,700,9
NEXT,2023,75,700,44
NEXT,2023,76,700,9
NEXT,2023,77,700,26
NEXT,2023,78,700,9
NEXT,2023,79,700,53
NEXT,2023,80,700,44
NEXT,2023,81,700,40
NEXT,2023,82,700,-1
NEXT,2023,83,700,26
NEXT,2023,84,700,7
NEXT,2023,85,700,36
NEXT,2023,86,700,45
NEXT,2023,87,700,0
NEXT,2023,88,700,0
NEXT,2023,89,700,0
NEXT,2023,90,700,60
NEXT,2023,91,700,0
NEXT,2023,92,700,0
NEXT,2023,93,700,0
NEXT,2023,94,700,0
NEXT,2023,95,700,60
NEXT,2023,96,700,0
NEXT,2023,97,700,0
NEXT,2023,98,700,0
NEXT,2023,99,700,0
NEXT,2023,100,700,0
NEXT,2023,101,700,0
NEXT,2023,102,700,0
NEXT,2023,103,700,60
NEXT,2023,104,700,60
NEXT,2023,105,700,0
NEXT,2023,106,700,25
NEXT,2023,107,700,0
NEXT,2023,108,700,0
NEXT,2023,109,700,0
NEXT,2023,110,700,0
NEXT,2023,111,700,2
NEXT,2023,112,700,33
NEXT,2023,113,700,54
NEXT,2023,114,700,40
NEXT,2023,115,700,-1
NEXT,2023,116,700,30
NEXT,2023,117,700,30
NEXT,2023,118,700,23
NEXT,2023,119,700,23
NEXT,2023,120,700,39
NEXT,2023,121,700,18
NEXT,2023,122,700,18
NEXT,2023,123,700,28
NEXT,2023,124,700,21
NEXT,2023,125,700,28
NEXT,2023,126,700,21
NEXT,2023,127,700,21
NEXT,2023,128,700,15
NEXT,2023,129,700,3
NEXT,2023,130,700,3
NEXT,2023,131,700,0
NEXT,2023,132,700,4
NEXT,2023,133,700,4
NEXT,2023,134,700,10
NEXT,2023,135,700,15
NEXT,2023,136,700,40
NEXT,2023,137,700,-1
NEXT,2023,138,700,32
NEXT,2023,139,700,-1
NEXT,2023,140,700,8
NEXT,2023,141,700,8
NEXT,2023,142,700,18
NEXT,2023,143,700,18
NEXT,2023,144,700,1
NEXT,2023,145,700,-1
NEXT,2023,146,700,-1
NEXT,2023,147,700,15
NEXT,2023,148,700,3
NEXT,2023,149,700,13
NEXT,2023,150,700,13
NEXT,2023,151,700,13
NEXT,2023,152,700,13
NEXT,2023,153,700,13
NEXT,2023,154,700,25
NEXT,2023,155,700,25
NEXT,2023,156,700,29
NEXT,2023,157,700,14
NEXT,2023,158,700,3
NEXT,2023,159,700,3
NEXT,2023,160,700,3
NEXT,2023,161,700,15
NEXT,2023,162,700,3
NEXT,2023,163,700,-1
NEXT,2023,164,700,14
NEXT,2023,165,700,41
NEXT,2023,166,700,41
NEXT,2023,167,700,32
NEXT,2023,168,700,-1
NEXT,2023,169,700,51
NEXT,2023,170,700,32
NEXT,2023,171,700,2
NEXT,2023,172,700,2
NEXT,2023,173,700,2
NEXT,2023,174,700,2
NEXT,2023,175,700,2
NEXT,2023,176,700,2
NEXT,2023,177,700,2
NEXT,2023,178,700,2
NEXT,2023,179,700,27
NEXT,2023,180,700,2
NEXT,2023,181,700,41
NEXT,2024,1,700,-1
NEXT,2024,2,700,-1
NEXT,2024,3,700,-1
NEXT,2024,4,700,-1
NEXT,2024,5,700,-1
NEXT,2024,6,700,35
NEXT,2024,7,700,5
NEXT,2024,8,700,5
NEXT,2024,9,700,5
NEXT,2024,10,700,51
NEXT,2024,11,700,35
NEXT,2024,12,700,35
NEXT,2024,13,700,5
NEXT,2024,14,700,-1
NEXT,2024,15,700,-1
NEXT,2024,16,700,51
NEXT,2024,17,700,51
NEXT,2024,18,700,32
NEXT,2024,19,700,46
NEXT,2024,20,700,46
NEXT,2024,21,700,46
NEXT,2024,22,700,5
NEXT,2024,23,700,5
NEXT,2024,24,700,5
NEXT,2024,25,700,5
NEXT,2024,26,700,5
NEXT,2024,27,700,15
NEXT,2024,28,700,51
NEXT,2024,29,700,51
NEXT,2024,30,700,51
NEXT,2024,31,700,51
NEXT,2024,32,700,13
NEXT,2024,33,700,47
NEXT,2024,34,700,47
NEXT,2024,35,700,18
NEXT,2024,36,700,51
NEXT,2024,37,700,51
NEXT,2024,38,700,51
NEXT,2024,39,700,-1
NEXT,2024,40,700,-1
NEXT,2024,41,700,-1
NEXT,2024,42,700,7
NEXT,2024,43,700,7
NEXT,2024,44,700,7
NEXT,2024,45,700,7
NEXT,2024,46,700,-1
NEXT,2024,47,700,5
NEXT,2024,48,700,-1
NEXT,2024,49,700,-1
NEXT,2024,50,700,26
NEXT,2024,51,700,-1
NEXT,2024,52,700,20
NEXT,2024,53,700,20
NEXT,2024,54,700,20
NEXT,2024,55,700,45
NEXT,2024,56,700,10
NEXT,2024,57,700,20
NEXT,2024,58,700,10
NEXT,2024,59,700,10
NEXT,2024,60,700,16
NEXT,2024,61,700,20
NEXT,2024,62,700,-1
NEXT,2024,63,700,50
NEXT,2024,64,700,0
NEXT,2024,65,700,12
NEXT,2024,66,700,16
NEXT,2024,67,700,16
NEXT,2024,68,700,16
NEXT,2024,69,700,43
NEXT,2024,70,700,12
NEXT,2024,71,700,12
NEXT,2024,72,700,35
NEXT,2024,73,700,49
NEXT,2024,74,700,3
NEXT,2024,75,700,45
NEXT,2024,76,700,12
NEXT,2024,77,700,17
NEXT,2024,78,700,17
NEXT,2024,79,700,33
NEXT,2024,80,700,17
NEXT,2024,81,700,7
NEXT,2024,82,700,-1
NEXT,2024,83,700,9
NEXT,2024,84,700,9
NEXT,2024,85,700,9
NEXT,2024,86,700,9
NEXT,2024,87,700,7
NEXT,2024,88,700,53
NEXT,2024,89,700,-1
NEXT,2024,90,700,-1
NEXT,2024,91,700,-1
NEXT,2024,92,700,26
NEXT,2024,93,700,7
NEXT,2024,94,700,36
NEXT,2024,95,700,36
NEXT,2024,96,700,0
NEXT,2024,97,700,0
NEXT,2024,98,700,0
NEXT,2024,99,700,60
NEXT,2024,100,700,0
NEXT,2024,101,700,0
NEXT,2024,102,700,0
NEXT,2024,103,700,0
NEXT,2024,104,700,0
NEXT,2024,105,700,60
NEXT,2024,106,700,0
NEXT,2024,107,700,25
NEXT,2024,108,700,0
NEXT,2024,109,700,0
NEXT,2024,110,700,0
NEXT,2024,111,700,0
NEXT,2024,112,700,0
NEXT,2024,113,700,0
NEXT,2024,114,700,60
NEXT,2024,115,700,0
NEXT,2024,116,700,0
NEXT,2024,117,700,2
NEXT,2024,118,700,2
NEXT,2024,119,700,33
NEXT,2024,120,700,40
NEXT,2024,121,700,1
NEXT,2024,122,700,30
NEXT,2024,123,700,30
NEXT,2024,124,700,23
NEXT,2024,125,700,23
NEXT,2024,126,700,23
NEXT,2024,127,700,18
NEXT,2024,128,700,47
NEXT,2024,129,700,28
NEXT,2024,130,700,-1
NEXT,2024,131,700,28
NEXT,2024,132,700,-1
NEXT,2024,133,700,15
NEXT,2024,134,700,15
NEXT,2024,135,700,15
NEXT,2024,136,700,3
NEXT,2024,137,700,13
NEXT,2024,138,700,8
NEXT,2024,139,700,4
NEXT,2024,140,700,4
NEXT,2024,141,700,-1
NEXT,2024,142,700,15
NEXT,2024,143,700,1
NEXT,2024,144,700,32
NEXT,2024,145,700,51
NEXT,2024,146,700,-1
NEXT,2024,147,700,0
NEXT,2024,148,700,8
NEXT,2024,149,700,8
NEXT,2024,150,700,18
NEXT,2024,151,700,58
NEXT,2024,152,700,4
NEXT,2024,153,700,-1
NEXT,2024,154,700,-1
NEXT,2024,155,700,15
NEXT,2024,156,700,-1
NEXT,2024,157,700,13
NEXT,2024,158,700,13
NEXT,2024,159,700,13
NEXT,2024,160,700,13
NEXT,2024,161,700,13
NEXT,2024,162,700,13
NEXT,2024,163,700,25
NEXT,2024,164,700,25
NEXT,2024,165,700,29
NEXT,2024,166,700,3
NEXT,2024,167,700,3
NEXT,2024,168,700,3
NEXT,2024,169,700,3
NEXT,2024,170,700,15
NEXT,2024,171,700,3
NEXT,2024,172,700,47
NEXT,2024,173,700,1
NEXT,2024,174,700,1
NEXT,2024,175,700,1
NEXT,2024,176,700,33
NEXT,2024,177,700,41
NEXT,2024,178,700,41
NEXT,2024,179,700,32
NEXT,2024,180,700,-1
NEXT,2024,181,700,51
NEXT,2024,182,700,32
NEXT,2024,183,700,2
NEXT,2024,184,700,2
NEXT,2024,185,700,2
NEXT,2024,186,700,2
NEXT,2024,187,700,2
NEXT,2024,188,700,2
NEXT,2024,189,700,2
NEXT,2024,190,700,2
NEXT,2024,191,700,27
NEXT,2024,192,700,2
NEXT,2024,193,700,41
